pynguin log ./lang/ga/irish_morphology_helpers.py
[23:53:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:53:24] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     5                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733183604464726838              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
                    478, 479, 480, 481, 482, 483, 484,                          
                    485, 486, 487, 488, 489, 490, 491,                          
                    492, 493, 494, 495, 496, 497, 498,                          
                    499, 500, 501, 502, 503, 504, 505,                          
                    506, 507, 508, 509, 510, 511, 512,                          
                    513, 514, 515, 516, 517, 518, 519,                          
                    520, 521, 522, 523, 524, 525, 526,                          
                    527, 528, 529, 530, 531, 532, 533,                          
                    534, 535, 536, 537, 538, 539, 540,                          
                    541, 542, 543, 544, 545, 546, 547,                          
                    548, 549, 550, 551, 552, 553, 554,                          
                    555, 556, 557, 558, 559, 560, 561,                          
                    562, 563, 564, 565, 566, 567, 568,                          
