pynguin log ./utils.py
[04:55:34] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:55:37] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f15069ddd20>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f1506679f60>                         
[04:55:38] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      65                              module.py:1327
           INFO     Functions:   481                              module.py:1328
           INFO     Classes:     343                              module.py:1329
           INFO     Using seed 1733288134242734156              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 411 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:55:40] INFO     Initial Population, Coverage: 0.082725  searchobserver.py:77
[04:56:04] INFO     Iteration:      44, Coverage: 0.233577  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.238443  searchobserver.py:83
[04:56:05] INFO     Iteration:      46, Coverage: 0.238443  searchobserver.py:83
[04:56:06] INFO     Iteration:      47, Coverage: 0.243309  searchobserver.py:83
[04:56:07] INFO     Iteration:      48, Coverage: 0.243309  searchobserver.py:83
[04:56:08] INFO     Iteration:      49, Coverage: 0.243309  searchobserver.py:83
           INFO     Iteration:      50, Coverage: 0.245742  searchobserver.py:83
[04:56:09] INFO     Iteration:      51, Coverage: 0.245742  searchobserver.py:83
[04:56:10] INFO     Iteration:      52, Coverage: 0.245742  searchobserver.py:83
[04:56:11] INFO     Iteration:      53, Coverage: 0.245742  searchobserver.py:83
[04:56:12] INFO     Iteration:      54, Coverage: 0.245742  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.245742  searchobserver.py:83
[04:56:13] INFO     Iteration:      56, Coverage: 0.245742  searchobserver.py:83
[04:56:14] INFO     Iteration:      57, Coverage: 0.248175  searchobserver.py:83
[04:56:15] INFO     Iteration:      58, Coverage: 0.248175  searchobserver.py:83
[04:56:16] INFO     Iteration:      59, Coverage: 0.250608  searchobserver.py:83
[04:56:17] INFO     Iteration:      60, Coverage: 0.253041  searchobserver.py:83
[04:56:18] INFO     Iteration:      61, Coverage: 0.253041  searchobserver.py:83
[04:56:19] INFO     Iteration:      62, Coverage: 0.255474  searchobserver.py:83
[04:56:20] INFO     Iteration:      63, Coverage: 0.255474  searchobserver.py:83
[04:56:21] INFO     Iteration:      64, Coverage: 0.260341  searchobserver.py:83
[04:56:22] INFO     Iteration:      65, Coverage: 0.262774  searchobserver.py:83
[04:56:23] INFO     Iteration:      66, Coverage: 0.262774  searchobserver.py:83
[04:56:24] INFO     Iteration:      67, Coverage: 0.262774  searchobserver.py:83
[04:56:25] INFO     Iteration:      68, Coverage: 0.267640  searchobserver.py:83
[04:56:26] INFO     Iteration:      69, Coverage: 0.267640  searchobserver.py:83
[04:56:27] INFO     Iteration:      70, Coverage: 0.272506  searchobserver.py:83
[04:56:28] INFO     Iteration:      71, Coverage: 0.272506  searchobserver.py:83
[04:56:29] INFO     Iteration:      72, Coverage: 0.272506  searchobserver.py:83
[04:56:30] INFO     Iteration:      73, Coverage: 0.272506  searchobserver.py:83
[04:56:32] INFO     Iteration:      74, Coverage: 0.272506  searchobserver.py:83
[04:56:33] INFO     Iteration:      75, Coverage: 0.274939  searchobserver.py:83
[04:56:34] INFO     Iteration:      76, Coverage: 0.274939  searchobserver.py:83
[04:56:35] INFO     Iteration:      77, Coverage: 0.274939  searchobserver.py:83
[04:56:36] INFO     Iteration:      78, Coverage: 0.277372  searchobserver.py:83
[04:56:37] INFO     Iteration:      79, Coverage: 0.277372  searchobserver.py:83
[04:56:38] INFO     Iteration:      80, Coverage: 0.277372  searchobserver.py:83
[04:56:39] INFO     Iteration:      81, Coverage: 0.282238  searchobserver.py:83
[04:56:40] INFO     Iteration:      82, Coverage: 0.282238  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'str' object has no attribute 'close'
[04:56:41] INFO     Iteration:      83, Coverage: 0.284672  searchobserver.py:83
[04:56:43] INFO     Iteration:      84, Coverage: 0.284672  searchobserver.py:83
[04:56:44] INFO     Iteration:      85, Coverage: 0.284672  searchobserver.py:83
[04:56:45] INFO     Iteration:      86, Coverage: 0.284672  searchobserver.py:83
[04:56:46] INFO     Iteration:      87, Coverage: 0.284672  searchobserver.py:83
[04:56:47] INFO     Iteration:      88, Coverage: 0.284672  searchobserver.py:83
[04:56:49] INFO     Iteration:      89, Coverage: 0.289538  searchobserver.py:83
[04:56:50] INFO     Iteration:      90, Coverage: 0.289538  searchobserver.py:83
[04:56:51] INFO     Iteration:      91, Coverage: 0.289538  searchobserver.py:83
[04:56:53] INFO     Iteration:      92, Coverage: 0.289538  searchobserver.py:83
[04:56:54] INFO     Iteration:      93, Coverage: 0.291971  searchobserver.py:83
[04:56:55] INFO     Iteration:      94, Coverage: 0.291971  searchobserver.py:83
[04:56:56] INFO     Iteration:      95, Coverage: 0.291971  searchobserver.py:83
[04:56:58] INFO     Iteration:      96, Coverage: 0.294404  searchobserver.py:83
[04:56:59] INFO     Iteration:      97, Coverage: 0.294404  searchobserver.py:83
[04:57:00] INFO     Iteration:      98, Coverage: 0.294404  searchobserver.py:83
[04:57:02] INFO     Iteration:      99, Coverage: 0.294404  searchobserver.py:83
[04:57:03] INFO     Iteration:     100, Coverage: 0.294404  searchobserver.py:83
[04:57:05] INFO     Iteration:     101, Coverage: 0.294404  searchobserver.py:83
[04:57:06] INFO     Iteration:     102, Coverage: 0.294404  searchobserver.py:83
[04:57:07] INFO     Iteration:     103, Coverage: 0.294404  searchobserver.py:83
[04:57:08] INFO     Iteration:     104, Coverage: 0.294404  searchobserver.py:83
[04:57:10] INFO     Iteration:     105, Coverage: 0.299270  searchobserver.py:83
[04:57:11] INFO     Iteration:     106, Coverage: 0.299270  searchobserver.py:83
[04:57:13] INFO     Iteration:     107, Coverage: 0.299270  searchobserver.py:83
[04:57:14] INFO     Iteration:     108, Coverage: 0.301703  searchobserver.py:83
[04:57:15] INFO     Iteration:     109, Coverage: 0.301703  searchobserver.py:83
[04:57:16] INFO     Iteration:     110, Coverage: 0.301703  searchobserver.py:83
[04:57:18] INFO     Iteration:     111, Coverage: 0.304136  searchobserver.py:83
[04:57:19] INFO     Iteration:     112, Coverage: 0.304136  searchobserver.py:83
[04:57:20] INFO     Iteration:     113, Coverage: 0.306569  searchobserver.py:83
[04:57:22] INFO     Iteration:     114, Coverage: 0.306569  searchobserver.py:83
[04:57:23] INFO     Iteration:     115, Coverage: 0.309002  searchobserver.py:83
[04:57:24] INFO     Iteration:     116, Coverage: 0.309002  searchobserver.py:83
[04:57:26] INFO     Iteration:     117, Coverage: 0.309002  searchobserver.py:83
[04:57:27] INFO     Iteration:     118, Coverage: 0.309002  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'str' object has no attribute 'close'
[04:57:28] INFO     Iteration:     119, Coverage: 0.309002  searchobserver.py:83
[04:57:30] INFO     Iteration:     120, Coverage: 0.309002  searchobserver.py:83
[04:57:31] INFO     Iteration:     121, Coverage: 0.309002  searchobserver.py:83
[04:57:33] INFO     Iteration:     122, Coverage: 0.309002  searchobserver.py:83
[04:57:34] INFO     Iteration:     123, Coverage: 0.309002  searchobserver.py:83
[04:57:35] INFO     Iteration:     124, Coverage: 0.311436  searchobserver.py:83
[04:57:37] INFO     Iteration:     125, Coverage: 0.311436  searchobserver.py:83
[04:57:38] INFO     Iteration:     126, Coverage: 0.313869  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'str' object has no attribute 'close'
[04:57:40] INFO     Iteration:     127, Coverage: 0.313869  searchobserver.py:83
[04:57:41] INFO     Iteration:     128, Coverage: 0.316302  searchobserver.py:83
[04:57:43] INFO     Iteration:     129, Coverage: 0.316302  searchobserver.py:83
[04:57:44] INFO     Iteration:     130, Coverage: 0.316302  searchobserver.py:83
[04:57:45] INFO     Iteration:     131, Coverage: 0.316302  searchobserver.py:83
[04:57:47] INFO     Iteration:     132, Coverage: 0.316302  searchobserver.py:83
[04:57:48] INFO     Iteration:     133, Coverage: 0.316302  searchobserver.py:83
[04:57:49] INFO     Iteration:     134, Coverage: 0.316302  searchobserver.py:83
[04:57:51] INFO     Iteration:     135, Coverage: 0.316302  searchobserver.py:83
[04:57:52] INFO     Iteration:     136, Coverage: 0.316302  searchobserver.py:83
[04:57:54] INFO     Iteration:     137, Coverage: 0.316302  searchobserver.py:83
[04:57:55] INFO     Iteration:     138, Coverage: 0.316302  searchobserver.py:83
[04:57:56] INFO     Iteration:     139, Coverage: 0.316302  searchobserver.py:83
[04:57:58] INFO     Iteration:     140, Coverage: 0.318735  searchobserver.py:83
[04:57:59] INFO     Iteration:     141, Coverage: 0.316302  searchobserver.py:83
[04:58:00] INFO     Iteration:     142, Coverage: 0.316302  searchobserver.py:83
[04:58:02] INFO     Iteration:     143, Coverage: 0.318735  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'str' object has no attribute 'close'
[04:58:04] INFO     Iteration:     144, Coverage: 0.318735  searchobserver.py:83
[04:58:05] INFO     Iteration:     145, Coverage: 0.318735  searchobserver.py:83
[04:58:07] INFO     Iteration:     146, Coverage: 0.318735  searchobserver.py:83
[04:58:08] INFO     Iteration:     147, Coverage: 0.321168  searchobserver.py:83
[04:58:10] INFO     Iteration:     148, Coverage: 0.321168  searchobserver.py:83
[04:58:11] INFO     Iteration:     149, Coverage: 0.321168  searchobserver.py:83
[04:58:13] INFO     Iteration:     150, Coverage: 0.321168  searchobserver.py:83
[04:58:14] INFO     Iteration:     151, Coverage: 0.321168  searchobserver.py:83
[04:58:16] INFO     Iteration:     152, Coverage: 0.321168  searchobserver.py:83
[04:58:17] INFO     Iteration:     153, Coverage: 0.321168  searchobserver.py:83
[04:58:19] INFO     Iteration:     154, Coverage: 0.323601  searchobserver.py:83
[04:58:21] INFO     Iteration:     155, Coverage: 0.323601  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'dict' object has no attribute 'close'
[04:58:22] INFO     Iteration:     156, Coverage: 0.323601  searchobserver.py:83
[04:58:24] INFO     Iteration:     157, Coverage: 0.323601  searchobserver.py:83
[04:58:26] INFO     Iteration:     158, Coverage: 0.323601  searchobserver.py:83
[04:58:27] INFO     Iteration:     159, Coverage: 0.323601  searchobserver.py:83
[04:58:29] INFO     Iteration:     160, Coverage: 0.323601  searchobserver.py:83
[04:58:30] INFO     Iteration:     161, Coverage: 0.323601  searchobserver.py:83
[04:58:32] INFO     Iteration:     162, Coverage: 0.323601  searchobserver.py:83
[04:58:33] INFO     Iteration:     163, Coverage: 0.323601  searchobserver.py:83
[04:58:35] INFO     Iteration:     164, Coverage: 0.328467  searchobserver.py:83
[04:58:36] INFO     Iteration:     165, Coverage: 0.328467  searchobserver.py:83
[04:58:38] INFO     Iteration:     166, Coverage: 0.330900  searchobserver.py:83
[04:58:40] INFO     Iteration:     167, Coverage: 0.330900  searchobserver.py:83
[04:58:41] INFO     Iteration:     168, Coverage: 0.330900  searchobserver.py:83
[04:58:43] INFO     Iteration:     169, Coverage: 0.330900  searchobserver.py:83
[04:58:45] INFO     Iteration:     170, Coverage: 0.330900  searchobserver.py:83
[04:58:47] INFO     Iteration:     171, Coverage: 0.330900  searchobserver.py:83
[04:58:48] INFO     Iteration:     172, Coverage: 0.330900  searchobserver.py:83
[04:58:50] INFO     Iteration:     173, Coverage: 0.330900  searchobserver.py:83
[04:58:52] INFO     Iteration:     174, Coverage: 0.330900  searchobserver.py:83
[04:58:53] INFO     Iteration:     175, Coverage: 0.330900  searchobserver.py:83
[04:58:55] INFO     Iteration:     176, Coverage: 0.330900  searchobserver.py:83
[04:58:57] INFO     Iteration:     177, Coverage: 0.333333  searchobserver.py:83
[04:58:59] INFO     Iteration:     178, Coverage: 0.333333  searchobserver.py:83
[04:59:00] INFO     Iteration:     179, Coverage: 0.333333  searchobserver.py:83
[04:59:02] INFO     Iteration:     180, Coverage: 0.333333  searchobserver.py:83
[04:59:04] INFO     Iteration:     181, Coverage: 0.333333  searchobserver.py:83
[04:59:06] INFO     Iteration:     182, Coverage: 0.335766  searchobserver.py:83
[04:59:08] INFO     Iteration:     183, Coverage: 0.335766  searchobserver.py:83
[04:59:09] INFO     Iteration:     184, Coverage: 0.335766  searchobserver.py:83
[04:59:11] INFO     Iteration:     185, Coverage: 0.335766  searchobserver.py:83
[04:59:13] INFO     Iteration:     186, Coverage: 0.335766  searchobserver.py:83
           ERROR    Exception in Thread: <Thread(Thread-6020   execution.py:2164
                    (_execute_test_case), started daemon                        
                    139728070375168)>                                           
                    ╭── Traceback (most recent call last) ───╮                  
                    │ /opt/conda/lib/python3.10/threading.py │                  
                    │ :1016 in _bootstrap_inner              │                  
                    │                                        │                  
                    │   1013 │   │   │   │   _sys.setprofile │                  
                    │   1014 │   │   │                       │                  
                    │   1015 │   │   │   try:                │                  
                    │ ❱ 1016 │   │   │   │   self.run()      │                  
                    │   1017 │   │   │   except:             │                  
                    │   1018 │   │   │   │   self._invoke_ex │                  
                    │   1019 │   │   finally:                │                  
                    │                                        │                  
                    │ /opt/conda/lib/python3.10/threading.py │                  
                    │ :953 in run                            │                  
                    │                                        │                  
                    │    950 │   │   """                     │                  
                    │    951 │   │   try:                    │                  
                    │    952 │   │   │   if self._target is  │                  
                    │ ❱  953 │   │   │   │   self._target(*s │                  
                    │    954 │   │   finally:                │                  
                    │    955 │   │   │   # Avoid a refcycle  │                  
                    │    956 │   │   │   # an argument that  │                  
                    │                                        │                  
                    │ /opt/conda/lib/python3.10/site-package │                  
                    │ s/pynguin/testcase/execution.py:2268   │                  
                    │ in _execute_test_case                  │                  
                    │                                        │                  
                    │   2265 │   │   for idx, statement in e │                  
                    │   2266 │   │   │   ast_node = self._be │                  
                    │   2267 │   │   │   exception = self.ex │                  
                    │ ❱ 2268 │   │   │   self._after_stateme │                  
                    │   2269 │   │   │   if exception is not │                  
                    │   2270 │   │   │   │   result.report_n │                  
                    │   2271 │   │   │   │   break           │                  
                    │                                        │                  
                    │ /opt/conda/lib/python3.10/site-package │                  
                    │ s/pynguin/testcase/execution.py:2369   │                  
                    │ in _after_statement_execution          │                  
                    │                                        │                  
                    │   2366 │   │   # See comments in _befo │                  
                    │   2367 │   │   if self.tracer.current_ │                  
                    │   2368 │   │   │   # Kill this thread  │                  
                    │ ❱ 2369 │   │   │   raise RuntimeError( │                  
                    │   2370 │   │   │   │   "The current th │                  
                    │   2371 │   │   │   )                   │                  
                    │   2372                                 │                  
                    ╰────────────────────────────────────────╯                  
                    RuntimeError: The current thread shall not                  
                    be executed any more, thus I kill it.                       
[04:59:20] INFO     Iteration:     187, Coverage: 0.335766  searchobserver.py:83
[04:59:22] INFO     Iteration:     188, Coverage: 0.335766  searchobserver.py:83
[04:59:23] INFO     Iteration:     189, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:25] INFO     Iteration:     190, Coverage: 0.340633  searchobserver.py:83
[04:59:26] INFO     Iteration:     191, Coverage: 0.340633  searchobserver.py:83
[04:59:28] INFO     Iteration:     192, Coverage: 0.340633  searchobserver.py:83
[04:59:30] INFO     Iteration:     193, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:31] INFO     Iteration:     194, Coverage: 0.340633  searchobserver.py:83
[04:59:33] INFO     Iteration:     195, Coverage: 0.340633  searchobserver.py:83
[04:59:35] INFO     Iteration:     196, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:36] INFO     Iteration:     197, Coverage: 0.340633  searchobserver.py:83
[04:59:38] INFO     Iteration:     198, Coverage: 0.340633  searchobserver.py:83
[04:59:39] INFO     Iteration:     199, Coverage: 0.343066  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:41] INFO     Iteration:     200, Coverage: 0.343066  searchobserver.py:83
[04:59:43] INFO     Iteration:     201, Coverage: 0.343066  searchobserver.py:83
[04:59:44] INFO     Iteration:     202, Coverage: 0.343066  searchobserver.py:83
[04:59:46] INFO     Iteration:     203, Coverage: 0.340633  searchobserver.py:83
[04:59:47] INFO     Iteration:     204, Coverage: 0.340633  searchobserver.py:83
[04:59:49] INFO     Iteration:     205, Coverage: 0.340633  searchobserver.py:83
[04:59:51] INFO     Iteration:     206, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:52] INFO     Iteration:     207, Coverage: 0.340633  searchobserver.py:83
[04:59:54] INFO     Iteration:     208, Coverage: 0.340633  searchobserver.py:83
[04:59:56] INFO     Iteration:     209, Coverage: 0.340633  searchobserver.py:83
[04:59:57] INFO     Iteration:     210, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[04:59:59] INFO     Iteration:     211, Coverage: 0.340633  searchobserver.py:83
[05:00:01] INFO     Iteration:     212, Coverage: 0.340633  searchobserver.py:83
[05:00:02] INFO     Iteration:     213, Coverage: 0.340633  searchobserver.py:83
[05:00:04] INFO     Iteration:     214, Coverage: 0.340633  searchobserver.py:83
[05:00:06] INFO     Iteration:     215, Coverage: 0.340633  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[05:00:08] INFO     Iteration:     216, Coverage: 0.340633  searchobserver.py:83
[05:00:09] INFO     Iteration:     217, Coverage: 0.340633  searchobserver.py:83
[05:00:11] INFO     Iteration:     218, Coverage: 0.340633  searchobserver.py:83
[05:00:12] INFO     Iteration:     219, Coverage: 0.343066  searchobserver.py:83
[05:00:14] INFO     Iteration:     220, Coverage: 0.343066  searchobserver.py:83
[05:00:16] INFO     Iteration:     221, Coverage: 0.343066  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[05:00:18] INFO     Iteration:     222, Coverage: 0.343066  searchobserver.py:83
[05:00:19] INFO     Iteration:     223, Coverage: 0.343066  searchobserver.py:83
[05:00:21] INFO     Iteration:     224, Coverage: 0.343066  searchobserver.py:83
[05:00:22] INFO     Iteration:     225, Coverage: 0.343066  searchobserver.py:83
[05:00:24] INFO     Iteration:     226, Coverage: 0.343066  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/tempfile.py", line 466, in __del__
    self.close()
  File "/opt/conda/lib/python3.10/tempfile.py", line 459, in close
    self.file.close()
AttributeError: 'list' object has no attribute 'close'
[05:00:26] INFO     Iteration:     227, Coverage: 0.343066  searchobserver.py:83
[05:00:28] INFO     Iteration:     228, Coverage: 0.343066  searchobserver.py:83
Exception ignored in: <function _TemporaryFileCloser.__del__ at 0x7f1511bd6320>
Traceback (most recent call last):
