pynguin log ./tracer.py
[23:15:08] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:15:09] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       6                              module.py:1327
           INFO     Functions:    29                              module.py:1328
           INFO     Classes:      61                              module.py:1329
           INFO     Using seed 1733267707946990285              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 82 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[23:15:10] INFO     Initial Population, Coverage: 0.097561  searchobserver.py:77
           INFO     Iteration:      28, Coverage: 0.109756  searchobserver.py:83
[23:15:18] INFO     Iteration:      29, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      31, Coverage: 0.109756  searchobserver.py:83
[23:15:19] INFO     Iteration:      32, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      33, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      34, Coverage: 0.109756  searchobserver.py:83
[23:15:20] INFO     Iteration:      35, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      36, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      37, Coverage: 0.109756  searchobserver.py:83
[23:15:21] INFO     Iteration:      38, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      39, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.109756  searchobserver.py:83
[23:15:22] INFO     Iteration:      41, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      42, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      43, Coverage: 0.109756  searchobserver.py:83
[23:15:23] INFO     Iteration:      44, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      46, Coverage: 0.109756  searchobserver.py:83
[23:15:24] INFO     Iteration:      47, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      48, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      49, Coverage: 0.109756  searchobserver.py:83
[23:15:25] INFO     Iteration:      50, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      51, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      52, Coverage: 0.109756  searchobserver.py:83
           INFO     Iteration:      53, Coverage: 0.109756  searchobserver.py:83
[23:15:26] INFO     Iteration:      54, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.121951  searchobserver.py:83
[23:15:27] INFO     Iteration:      56, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      57, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      58, Coverage: 0.121951  searchobserver.py:83
[23:15:28] INFO     Iteration:      59, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      60, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      61, Coverage: 0.121951  searchobserver.py:83
[23:15:29] INFO     Iteration:      62, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      63, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      64, Coverage: 0.121951  searchobserver.py:83
[23:15:30] INFO     Iteration:      65, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      66, Coverage: 0.121951  searchobserver.py:83
[23:15:31] INFO     Iteration:      67, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      68, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      69, Coverage: 0.121951  searchobserver.py:83
[23:15:32] INFO     Iteration:      70, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      71, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      72, Coverage: 0.121951  searchobserver.py:83
[23:15:33] INFO     Iteration:      73, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      74, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      75, Coverage: 0.121951  searchobserver.py:83
[23:15:34] INFO     Iteration:      76, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      77, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      78, Coverage: 0.121951  searchobserver.py:83
[23:15:35] INFO     Iteration:      79, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      80, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      81, Coverage: 0.121951  searchobserver.py:83
[23:15:36] INFO     Iteration:      82, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      83, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      84, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      85, Coverage: 0.121951  searchobserver.py:83
[23:15:37] INFO     Iteration:      86, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      87, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      88, Coverage: 0.121951  searchobserver.py:83
[23:15:38] INFO     Iteration:      89, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      90, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      91, Coverage: 0.121951  searchobserver.py:83
[23:15:39] INFO     Iteration:      92, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      93, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      94, Coverage: 0.121951  searchobserver.py:83
[23:15:40] INFO     Iteration:      95, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      96, Coverage: 0.121951  searchobserver.py:83
           INFO     Iteration:      97, Coverage: 0.134146  searchobserver.py:83
[23:15:41] INFO     Iteration:      98, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:      99, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     100, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     101, Coverage: 0.134146  searchobserver.py:83
[23:15:42] INFO     Iteration:     102, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     103, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     104, Coverage: 0.134146  searchobserver.py:83
[23:15:43] INFO     Iteration:     105, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     106, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     107, Coverage: 0.134146  searchobserver.py:83
[23:15:44] INFO     Iteration:     108, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     109, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     110, Coverage: 0.134146  searchobserver.py:83
[23:15:45] INFO     Iteration:     111, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     112, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     113, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     114, Coverage: 0.134146  searchobserver.py:83
[23:15:46] INFO     Iteration:     115, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     116, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     117, Coverage: 0.134146  searchobserver.py:83
[23:15:47] INFO     Iteration:     118, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     119, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     120, Coverage: 0.134146  searchobserver.py:83
[23:15:48] INFO     Iteration:     121, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     122, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     123, Coverage: 0.134146  searchobserver.py:83
[23:15:49] INFO     Iteration:     124, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     125, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     126, Coverage: 0.134146  searchobserver.py:83
[23:15:50] INFO     Iteration:     127, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     128, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     129, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     130, Coverage: 0.134146  searchobserver.py:83
[23:15:51] INFO     Iteration:     131, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     132, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     133, Coverage: 0.134146  searchobserver.py:83
[23:15:52] INFO     Iteration:     134, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     135, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     136, Coverage: 0.134146  searchobserver.py:83
[23:15:53] INFO     Iteration:     137, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     138, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     139, Coverage: 0.134146  searchobserver.py:83
[23:15:54] INFO     Iteration:     140, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     141, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     142, Coverage: 0.134146  searchobserver.py:83
[23:15:55] INFO     Iteration:     143, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     144, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     145, Coverage: 0.134146  searchobserver.py:83
[23:15:56] INFO     Iteration:     146, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     147, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     148, Coverage: 0.134146  searchobserver.py:83
[23:15:57] INFO     Iteration:     149, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     150, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     151, Coverage: 0.134146  searchobserver.py:83
[23:15:58] INFO     Iteration:     152, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     153, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     154, Coverage: 0.134146  searchobserver.py:83
[23:15:59] INFO     Iteration:     155, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     156, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     157, Coverage: 0.134146  searchobserver.py:83
[23:16:00] INFO     Iteration:     158, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     159, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     160, Coverage: 0.134146  searchobserver.py:83
[23:16:01] INFO     Iteration:     161, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     162, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     163, Coverage: 0.134146  searchobserver.py:83
[23:16:02] INFO     Iteration:     164, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     165, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     166, Coverage: 0.134146  searchobserver.py:83
[23:16:03] INFO     Iteration:     167, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     168, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     169, Coverage: 0.134146  searchobserver.py:83
[23:16:04] INFO     Iteration:     170, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     171, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     172, Coverage: 0.134146  searchobserver.py:83
[23:16:05] INFO     Iteration:     173, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     174, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     175, Coverage: 0.134146  searchobserver.py:83
[23:16:06] INFO     Iteration:     176, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     177, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     178, Coverage: 0.134146  searchobserver.py:83
[23:16:07] INFO     Iteration:     179, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     180, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     181, Coverage: 0.134146  searchobserver.py:83
[23:16:08] INFO     Iteration:     182, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     183, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     184, Coverage: 0.134146  searchobserver.py:83
[23:16:09] INFO     Iteration:     185, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     186, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     187, Coverage: 0.134146  searchobserver.py:83
[23:16:10] INFO     Iteration:     188, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     189, Coverage: 0.134146  searchobserver.py:83
[23:16:11] INFO     Iteration:     190, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     191, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     192, Coverage: 0.134146  searchobserver.py:83
[23:16:12] INFO     Iteration:     193, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     194, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     195, Coverage: 0.134146  searchobserver.py:83
[23:16:13] INFO     Iteration:     196, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     197, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     198, Coverage: 0.134146  searchobserver.py:83
[23:16:14] INFO     Iteration:     199, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     200, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     201, Coverage: 0.134146  searchobserver.py:83
[23:16:15] INFO     Iteration:     202, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     203, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     204, Coverage: 0.134146  searchobserver.py:83
[23:16:16] INFO     Iteration:     205, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     206, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     207, Coverage: 0.134146  searchobserver.py:83
[23:16:17] INFO     Iteration:     208, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     209, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     210, Coverage: 0.134146  searchobserver.py:83
[23:16:18] INFO     Iteration:     211, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     212, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     213, Coverage: 0.134146  searchobserver.py:83
[23:16:19] INFO     Iteration:     214, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     215, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     216, Coverage: 0.134146  searchobserver.py:83
[23:16:20] INFO     Iteration:     217, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     218, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     219, Coverage: 0.134146  searchobserver.py:83
[23:16:21] INFO     Iteration:     220, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     221, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     222, Coverage: 0.134146  searchobserver.py:83
[23:16:22] INFO     Iteration:     223, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     224, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     225, Coverage: 0.134146  searchobserver.py:83
[23:16:23] INFO     Iteration:     226, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     227, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     228, Coverage: 0.134146  searchobserver.py:83
[23:16:24] INFO     Iteration:     229, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     230, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     231, Coverage: 0.134146  searchobserver.py:83
[23:16:25] INFO     Iteration:     232, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     233, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     234, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     235, Coverage: 0.134146  searchobserver.py:83
[23:16:26] INFO     Iteration:     236, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     237, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     238, Coverage: 0.134146  searchobserver.py:83
[23:16:27] INFO     Iteration:     239, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     240, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     241, Coverage: 0.134146  searchobserver.py:83
[23:16:28] INFO     Iteration:     242, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     243, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     244, Coverage: 0.134146  searchobserver.py:83
[23:16:29] INFO     Iteration:     245, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     246, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     247, Coverage: 0.134146  searchobserver.py:83
[23:16:30] INFO     Iteration:     248, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     249, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     250, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     251, Coverage: 0.134146  searchobserver.py:83
[23:16:31] INFO     Iteration:     252, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     253, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     254, Coverage: 0.134146  searchobserver.py:83
[23:16:32] INFO     Iteration:     255, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     256, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     257, Coverage: 0.134146  searchobserver.py:83
[23:16:33] INFO     Iteration:     258, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     259, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     260, Coverage: 0.134146  searchobserver.py:83
[23:16:34] INFO     Iteration:     261, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     262, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     263, Coverage: 0.134146  searchobserver.py:83
[23:16:35] INFO     Iteration:     264, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     265, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     266, Coverage: 0.134146  searchobserver.py:83
[23:16:36] INFO     Iteration:     267, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     268, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     269, Coverage: 0.134146  searchobserver.py:83
[23:16:37] INFO     Iteration:     270, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     271, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     272, Coverage: 0.134146  searchobserver.py:83
[23:16:38] INFO     Iteration:     273, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     274, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     275, Coverage: 0.134146  searchobserver.py:83
[23:16:39] INFO     Iteration:     276, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     277, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     278, Coverage: 0.134146  searchobserver.py:83
[23:16:40] INFO     Iteration:     279, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     280, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     281, Coverage: 0.134146  searchobserver.py:83
[23:16:41] INFO     Iteration:     282, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     283, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     284, Coverage: 0.134146  searchobserver.py:83
[23:16:42] INFO     Iteration:     285, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     286, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     287, Coverage: 0.134146  searchobserver.py:83
[23:16:43] INFO     Iteration:     288, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     289, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     290, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     291, Coverage: 0.134146  searchobserver.py:83
[23:16:44] INFO     Iteration:     292, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     293, Coverage: 0.134146  searchobserver.py:83
[23:16:45] INFO     Iteration:     294, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     295, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     296, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     297, Coverage: 0.134146  searchobserver.py:83
[23:16:46] INFO     Iteration:     298, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     299, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     300, Coverage: 0.134146  searchobserver.py:83
[23:16:47] INFO     Iteration:     301, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     302, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     303, Coverage: 0.134146  searchobserver.py:83
[23:16:48] INFO     Iteration:     304, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     305, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     306, Coverage: 0.134146  searchobserver.py:83
[23:16:49] INFO     Iteration:     307, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     308, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     309, Coverage: 0.134146  searchobserver.py:83
[23:16:50] INFO     Iteration:     310, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     311, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     312, Coverage: 0.134146  searchobserver.py:83
[23:16:51] INFO     Iteration:     313, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     314, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     315, Coverage: 0.134146  searchobserver.py:83
[23:16:52] INFO     Iteration:     316, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     317, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     318, Coverage: 0.134146  searchobserver.py:83
[23:16:53] INFO     Iteration:     319, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     320, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     321, Coverage: 0.134146  searchobserver.py:83
[23:16:54] INFO     Iteration:     322, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     323, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     324, Coverage: 0.134146  searchobserver.py:83
[23:16:55] INFO     Iteration:     325, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     326, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     327, Coverage: 0.134146  searchobserver.py:83
[23:16:56] INFO     Iteration:     328, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     329, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     330, Coverage: 0.134146  searchobserver.py:83
[23:16:57] INFO     Iteration:     331, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     332, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     333, Coverage: 0.134146  searchobserver.py:83
[23:16:58] INFO     Iteration:     334, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     335, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     336, Coverage: 0.134146  searchobserver.py:83
[23:16:59] INFO     Iteration:     337, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     338, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     339, Coverage: 0.134146  searchobserver.py:83
[23:17:00] INFO     Iteration:     340, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     341, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     342, Coverage: 0.134146  searchobserver.py:83
[23:17:01] INFO     Iteration:     343, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     344, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     345, Coverage: 0.134146  searchobserver.py:83
[23:17:02] INFO     Iteration:     346, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     347, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     348, Coverage: 0.134146  searchobserver.py:83
[23:17:03] INFO     Iteration:     349, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     350, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     351, Coverage: 0.134146  searchobserver.py:83
[23:17:04] INFO     Iteration:     352, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     353, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     354, Coverage: 0.134146  searchobserver.py:83
[23:17:05] INFO     Iteration:     355, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     356, Coverage: 0.134146  searchobserver.py:83
           INFO     Iteration:     357, Coverage: 0.134146  searchobserver.py:83
