pynguin log ./util.py
[04:29:47] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 53                         generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:29:48] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      11                              module.py:1327
           INFO     Functions:   153                              module.py:1328
           INFO     Classes:     221                              module.py:1329
           INFO     Using seed 1733286586652033620              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 72 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:29:49] INFO     Initial Population, Coverage: 0.263889  searchobserver.py:77
[04:30:00] INFO     Iteration:      22, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.375000  searchobserver.py:83
[04:30:01] INFO     Iteration:      24, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.375000  searchobserver.py:83
[04:30:02] INFO     Iteration:      26, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      27, Coverage: 0.375000  searchobserver.py:83
[04:30:03] INFO     Iteration:      28, Coverage: 0.375000  searchobserver.py:83
[04:30:04] INFO     Iteration:      29, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.375000  searchobserver.py:83
[04:30:05] INFO     Iteration:      31, Coverage: 0.388889  searchobserver.py:83
           INFO     Iteration:      32, Coverage: 0.388889  searchobserver.py:83
[04:30:06] INFO     Iteration:      33, Coverage: 0.388889  searchobserver.py:83
           INFO     Iteration:      34, Coverage: 0.388889  searchobserver.py:83
[04:30:07] INFO     Iteration:      35, Coverage: 0.388889  searchobserver.py:83
[04:30:08] INFO     Iteration:      36, Coverage: 0.388889  searchobserver.py:83
           INFO     Iteration:      37, Coverage: 0.388889  searchobserver.py:83
[04:30:09] INFO     Iteration:      38, Coverage: 0.388889  searchobserver.py:83
[04:30:10] INFO     Iteration:      39, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.402778  searchobserver.py:83
[04:30:11] INFO     Iteration:      41, Coverage: 0.402778  searchobserver.py:83
[04:30:12] INFO     Iteration:      42, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      43, Coverage: 0.402778  searchobserver.py:83
[04:30:13] INFO     Iteration:      44, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.402778  searchobserver.py:83
[04:30:14] INFO     Iteration:      46, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      47, Coverage: 0.402778  searchobserver.py:83
[04:30:15] INFO     Iteration:      48, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      49, Coverage: 0.402778  searchobserver.py:83
[04:30:16] INFO     Iteration:      50, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      51, Coverage: 0.402778  searchobserver.py:83
[04:30:17] INFO     Iteration:      52, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      53, Coverage: 0.402778  searchobserver.py:83
[04:30:18] INFO     Iteration:      54, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.402778  searchobserver.py:83
[04:30:19] INFO     Iteration:      56, Coverage: 0.402778  searchobserver.py:83
[04:30:20] INFO     Iteration:      57, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      58, Coverage: 0.402778  searchobserver.py:83
[04:30:21] INFO     Iteration:      59, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      60, Coverage: 0.402778  searchobserver.py:83
[04:30:22] INFO     Iteration:      61, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      62, Coverage: 0.402778  searchobserver.py:83
[04:30:23] INFO     Iteration:      63, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      64, Coverage: 0.402778  searchobserver.py:83
[04:30:24] INFO     Iteration:      65, Coverage: 0.402778  searchobserver.py:83
           INFO     Iteration:      66, Coverage: 0.416667  searchobserver.py:83
[04:30:25] INFO     Iteration:      67, Coverage: 0.416667  searchobserver.py:83
[04:30:26] INFO     Iteration:      68, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      69, Coverage: 0.416667  searchobserver.py:83
[04:30:27] INFO     Iteration:      70, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      71, Coverage: 0.416667  searchobserver.py:83
[04:30:28] INFO     Iteration:      72, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      73, Coverage: 0.416667  searchobserver.py:83
[04:30:29] INFO     Iteration:      74, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      75, Coverage: 0.416667  searchobserver.py:83
[04:30:30] INFO     Iteration:      76, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      77, Coverage: 0.416667  searchobserver.py:83
[04:30:31] INFO     Iteration:      78, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      79, Coverage: 0.416667  searchobserver.py:83
[04:30:32] INFO     Iteration:      80, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      81, Coverage: 0.416667  searchobserver.py:83
[04:30:33] INFO     Iteration:      82, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      83, Coverage: 0.416667  searchobserver.py:83
[04:30:34] INFO     Iteration:      84, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      85, Coverage: 0.416667  searchobserver.py:83
[04:30:35] INFO     Iteration:      86, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      87, Coverage: 0.416667  searchobserver.py:83
[04:30:36] INFO     Iteration:      88, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      89, Coverage: 0.416667  searchobserver.py:83
[04:30:37] INFO     Iteration:      90, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      91, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      92, Coverage: 0.416667  searchobserver.py:83
[04:30:38] INFO     Iteration:      93, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      94, Coverage: 0.416667  searchobserver.py:83
[04:30:39] INFO     Iteration:      95, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      96, Coverage: 0.416667  searchobserver.py:83
[04:30:40] INFO     Iteration:      97, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:      98, Coverage: 0.416667  searchobserver.py:83
[04:30:41] INFO     Iteration:      99, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     100, Coverage: 0.416667  searchobserver.py:83
[04:30:42] INFO     Iteration:     101, Coverage: 0.416667  searchobserver.py:83
[04:30:43] INFO     Iteration:     102, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     103, Coverage: 0.416667  searchobserver.py:83
[04:30:44] INFO     Iteration:     104, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     105, Coverage: 0.416667  searchobserver.py:83
[04:30:45] INFO     Iteration:     106, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     107, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     108, Coverage: 0.416667  searchobserver.py:83
[04:30:46] INFO     Iteration:     109, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     110, Coverage: 0.416667  searchobserver.py:83
[04:30:47] INFO     Iteration:     111, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     112, Coverage: 0.416667  searchobserver.py:83
[04:30:48] INFO     Iteration:     113, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     114, Coverage: 0.416667  searchobserver.py:83
[04:30:49] INFO     Iteration:     115, Coverage: 0.416667  searchobserver.py:83
           INFO     Iteration:     116, Coverage: 0.430556  searchobserver.py:83
[04:30:50] INFO     Iteration:     117, Coverage: 0.430556  searchobserver.py:83
[04:30:51] INFO     Iteration:     118, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     119, Coverage: 0.430556  searchobserver.py:83
[04:30:52] INFO     Iteration:     120, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     121, Coverage: 0.430556  searchobserver.py:83
[04:30:53] INFO     Iteration:     122, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     123, Coverage: 0.430556  searchobserver.py:83
[04:30:54] INFO     Iteration:     124, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     125, Coverage: 0.430556  searchobserver.py:83
[04:30:55] INFO     Iteration:     126, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     127, Coverage: 0.430556  searchobserver.py:83
[04:30:56] INFO     Iteration:     128, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     129, Coverage: 0.430556  searchobserver.py:83
[04:30:57] INFO     Iteration:     130, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     131, Coverage: 0.430556  searchobserver.py:83
[04:30:58] INFO     Iteration:     132, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     133, Coverage: 0.430556  searchobserver.py:83
[04:30:59] INFO     Iteration:     134, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     135, Coverage: 0.430556  searchobserver.py:83
[04:31:00] INFO     Iteration:     136, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     137, Coverage: 0.430556  searchobserver.py:83
[04:31:01] INFO     Iteration:     138, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     139, Coverage: 0.430556  searchobserver.py:83
[04:31:02] INFO     Iteration:     140, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     141, Coverage: 0.430556  searchobserver.py:83
[04:31:03] INFO     Iteration:     142, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     143, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     144, Coverage: 0.430556  searchobserver.py:83
[04:31:04] INFO     Iteration:     145, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     146, Coverage: 0.430556  searchobserver.py:83
[04:31:05] INFO     Iteration:     147, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     148, Coverage: 0.430556  searchobserver.py:83
[04:31:06] INFO     Iteration:     149, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     150, Coverage: 0.430556  searchobserver.py:83
[04:31:07] INFO     Iteration:     151, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     152, Coverage: 0.430556  searchobserver.py:83
[04:31:08] INFO     Iteration:     153, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     154, Coverage: 0.430556  searchobserver.py:83
[04:31:09] INFO     Iteration:     155, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     156, Coverage: 0.430556  searchobserver.py:83
[04:31:10] INFO     Iteration:     157, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     158, Coverage: 0.430556  searchobserver.py:83
[04:31:11] INFO     Iteration:     159, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     160, Coverage: 0.430556  searchobserver.py:83
[04:31:12] INFO     Iteration:     161, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     162, Coverage: 0.430556  searchobserver.py:83
[04:31:13] INFO     Iteration:     163, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     164, Coverage: 0.430556  searchobserver.py:83
[04:31:14] INFO     Iteration:     165, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     166, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     167, Coverage: 0.430556  searchobserver.py:83
[04:31:15] INFO     Iteration:     168, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     169, Coverage: 0.430556  searchobserver.py:83
[04:31:16] INFO     Iteration:     170, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     171, Coverage: 0.430556  searchobserver.py:83
[04:31:17] INFO     Iteration:     172, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     173, Coverage: 0.430556  searchobserver.py:83
[04:31:18] INFO     Iteration:     174, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     175, Coverage: 0.430556  searchobserver.py:83
[04:31:19] INFO     Iteration:     176, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     177, Coverage: 0.430556  searchobserver.py:83
[04:31:20] INFO     Iteration:     178, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     179, Coverage: 0.430556  searchobserver.py:83
[04:31:21] INFO     Iteration:     180, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     181, Coverage: 0.430556  searchobserver.py:83
[04:31:22] INFO     Iteration:     182, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     183, Coverage: 0.430556  searchobserver.py:83
[04:31:23] INFO     Iteration:     184, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     185, Coverage: 0.430556  searchobserver.py:83
[04:31:24] INFO     Iteration:     186, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     187, Coverage: 0.430556  searchobserver.py:83
[04:31:25] INFO     Iteration:     188, Coverage: 0.430556  searchobserver.py:83
[04:31:26] INFO     Iteration:     189, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     190, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     191, Coverage: 0.430556  searchobserver.py:83
[04:31:27] INFO     Iteration:     192, Coverage: 0.430556  searchobserver.py:83
[04:31:28] INFO     Iteration:     193, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     194, Coverage: 0.430556  searchobserver.py:83
[04:31:29] INFO     Iteration:     195, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     196, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     197, Coverage: 0.430556  searchobserver.py:83
[04:31:30] INFO     Iteration:     198, Coverage: 0.430556  searchobserver.py:83
[04:31:31] INFO     Iteration:     199, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     200, Coverage: 0.430556  searchobserver.py:83
[04:31:32] INFO     Iteration:     201, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     202, Coverage: 0.430556  searchobserver.py:83
[04:31:33] INFO     Iteration:     203, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     204, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     205, Coverage: 0.430556  searchobserver.py:83
[04:31:34] INFO     Iteration:     206, Coverage: 0.430556  searchobserver.py:83
[04:31:35] INFO     Iteration:     207, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     208, Coverage: 0.430556  searchobserver.py:83
[04:31:36] INFO     Iteration:     209, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     210, Coverage: 0.430556  searchobserver.py:83
[04:31:37] INFO     Iteration:     211, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     212, Coverage: 0.430556  searchobserver.py:83
[04:31:38] INFO     Iteration:     213, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     214, Coverage: 0.430556  searchobserver.py:83
[04:31:39] INFO     Iteration:     215, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     216, Coverage: 0.430556  searchobserver.py:83
[04:31:40] INFO     Iteration:     217, Coverage: 0.430556  searchobserver.py:83
[04:31:41] INFO     Iteration:     218, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     219, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     220, Coverage: 0.430556  searchobserver.py:83
[04:31:42] INFO     Iteration:     221, Coverage: 0.430556  searchobserver.py:83
[04:31:43] INFO     Iteration:     222, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     223, Coverage: 0.430556  searchobserver.py:83
[04:31:44] INFO     Iteration:     224, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     225, Coverage: 0.430556  searchobserver.py:83
[04:31:45] INFO     Iteration:     226, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     227, Coverage: 0.430556  searchobserver.py:83
[04:31:46] INFO     Iteration:     228, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     229, Coverage: 0.430556  searchobserver.py:83
[04:31:47] INFO     Iteration:     230, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     231, Coverage: 0.430556  searchobserver.py:83
[04:31:48] INFO     Iteration:     232, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     233, Coverage: 0.430556  searchobserver.py:83
[04:31:49] INFO     Iteration:     234, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     235, Coverage: 0.430556  searchobserver.py:83
[04:31:50] INFO     Iteration:     236, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     237, Coverage: 0.430556  searchobserver.py:83
[04:31:51] INFO     Iteration:     238, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     239, Coverage: 0.430556  searchobserver.py:83
[04:31:52] INFO     Iteration:     240, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     241, Coverage: 0.430556  searchobserver.py:83
[04:31:53] INFO     Iteration:     242, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     243, Coverage: 0.430556  searchobserver.py:83
[04:31:54] INFO     Iteration:     244, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     245, Coverage: 0.430556  searchobserver.py:83
[04:31:55] INFO     Iteration:     246, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     247, Coverage: 0.430556  searchobserver.py:83
[04:31:56] INFO     Iteration:     248, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     249, Coverage: 0.430556  searchobserver.py:83
[04:31:57] INFO     Iteration:     250, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     251, Coverage: 0.430556  searchobserver.py:83
[04:31:58] INFO     Iteration:     252, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     253, Coverage: 0.430556  searchobserver.py:83
[04:31:59] INFO     Iteration:     254, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     255, Coverage: 0.430556  searchobserver.py:83
[04:32:00] INFO     Iteration:     256, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     257, Coverage: 0.430556  searchobserver.py:83
[04:32:01] INFO     Iteration:     258, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     259, Coverage: 0.430556  searchobserver.py:83
[04:32:02] INFO     Iteration:     260, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     261, Coverage: 0.430556  searchobserver.py:83
[04:32:03] INFO     Iteration:     262, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     263, Coverage: 0.430556  searchobserver.py:83
[04:32:04] INFO     Iteration:     264, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     265, Coverage: 0.430556  searchobserver.py:83
[04:32:05] INFO     Iteration:     266, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     267, Coverage: 0.430556  searchobserver.py:83
[04:32:06] INFO     Iteration:     268, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     269, Coverage: 0.430556  searchobserver.py:83
[04:32:07] INFO     Iteration:     270, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     271, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     272, Coverage: 0.430556  searchobserver.py:83
[04:32:08] INFO     Iteration:     273, Coverage: 0.430556  searchobserver.py:83
[04:32:09] INFO     Iteration:     274, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     275, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     276, Coverage: 0.430556  searchobserver.py:83
[04:32:10] INFO     Iteration:     277, Coverage: 0.430556  searchobserver.py:83
[04:32:11] INFO     Iteration:     278, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     279, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     280, Coverage: 0.430556  searchobserver.py:83
[04:32:12] INFO     Iteration:     281, Coverage: 0.430556  searchobserver.py:83
[04:32:13] INFO     Iteration:     282, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     283, Coverage: 0.430556  searchobserver.py:83
[04:32:14] INFO     Iteration:     284, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     285, Coverage: 0.430556  searchobserver.py:83
[04:32:15] INFO     Iteration:     286, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     287, Coverage: 0.430556  searchobserver.py:83
[04:32:16] INFO     Iteration:     288, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     289, Coverage: 0.430556  searchobserver.py:83
[04:32:17] INFO     Iteration:     290, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     291, Coverage: 0.430556  searchobserver.py:83
[04:32:18] INFO     Iteration:     292, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     293, Coverage: 0.430556  searchobserver.py:83
[04:32:19] INFO     Iteration:     294, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     295, Coverage: 0.430556  searchobserver.py:83
[04:32:20] INFO     Iteration:     296, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     297, Coverage: 0.430556  searchobserver.py:83
[04:32:21] INFO     Iteration:     298, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     299, Coverage: 0.430556  searchobserver.py:83
[04:32:22] INFO     Iteration:     300, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     301, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     302, Coverage: 0.430556  searchobserver.py:83
[04:32:23] INFO     Iteration:     303, Coverage: 0.430556  searchobserver.py:83
[04:32:24] INFO     Iteration:     304, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     305, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     306, Coverage: 0.430556  searchobserver.py:83
[04:32:25] INFO     Iteration:     307, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     308, Coverage: 0.430556  searchobserver.py:83
[04:32:26] INFO     Iteration:     309, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     310, Coverage: 0.430556  searchobserver.py:83
[04:32:27] INFO     Iteration:     311, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     312, Coverage: 0.430556  searchobserver.py:83
[04:32:28] INFO     Iteration:     313, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     314, Coverage: 0.430556  searchobserver.py:83
[04:32:29] INFO     Iteration:     315, Coverage: 0.430556  searchobserver.py:83
[04:32:30] INFO     Iteration:     316, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     317, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     318, Coverage: 0.430556  searchobserver.py:83
[04:32:31] INFO     Iteration:     319, Coverage: 0.430556  searchobserver.py:83
[04:32:32] INFO     Iteration:     320, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     321, Coverage: 0.430556  searchobserver.py:83
[04:32:33] INFO     Iteration:     322, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     323, Coverage: 0.430556  searchobserver.py:83
[04:32:34] INFO     Iteration:     324, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     325, Coverage: 0.430556  searchobserver.py:83
[04:32:35] INFO     Iteration:     326, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     327, Coverage: 0.430556  searchobserver.py:83
[04:32:36] INFO     Iteration:     328, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     329, Coverage: 0.430556  searchobserver.py:83
[04:32:37] INFO     Iteration:     330, Coverage: 0.430556  searchobserver.py:83
[04:32:38] INFO     Iteration:     331, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     332, Coverage: 0.430556  searchobserver.py:83
[04:32:39] INFO     Iteration:     333, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     334, Coverage: 0.430556  searchobserver.py:83
[04:32:40] INFO     Iteration:     335, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     336, Coverage: 0.430556  searchobserver.py:83
[04:32:41] INFO     Iteration:     337, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     338, Coverage: 0.430556  searchobserver.py:83
[04:32:42] INFO     Iteration:     339, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     340, Coverage: 0.430556  searchobserver.py:83
[04:32:43] INFO     Iteration:     341, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     342, Coverage: 0.430556  searchobserver.py:83
[04:32:44] INFO     Iteration:     343, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     344, Coverage: 0.430556  searchobserver.py:83
[04:32:45] INFO     Iteration:     345, Coverage: 0.430556  searchobserver.py:83
           INFO     Iteration:     346, Coverage: 0.430556  searchobserver.py:83
