pynguin log ./xlib/lsprofcalltree.py
[08:04:30] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 677                        generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[08:04:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      10                              module.py:1327
           INFO     Functions:    44                              module.py:1328
           INFO     Classes:      50                              module.py:1329
           INFO     Using seed 1732953870201936879              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 30 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.166667  searchobserver.py:77
           INFO     Iteration:      21, Coverage: 0.166667  searchobserver.py:83
[08:04:37] INFO     Iteration:      22, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      23, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.166667  searchobserver.py:83
[08:04:38] INFO     Iteration:      26, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      27, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      28, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      29, Coverage: 0.166667  searchobserver.py:83
[08:04:39] INFO     Iteration:      30, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      31, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      32, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      33, Coverage: 0.166667  searchobserver.py:83
[08:04:40] INFO     Iteration:      34, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      35, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      36, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      37, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      38, Coverage: 0.166667  searchobserver.py:83
[08:04:41] INFO     Iteration:      39, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      41, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      42, Coverage: 0.166667  searchobserver.py:83
[08:04:42] INFO     Iteration:      43, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      44, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      45, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      46, Coverage: 0.166667  searchobserver.py:83
[08:04:43] INFO     Iteration:      47, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      48, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      49, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      50, Coverage: 0.166667  searchobserver.py:83
[08:04:44] INFO     Iteration:      51, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      52, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      53, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      54, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      55, Coverage: 0.166667  searchobserver.py:83
[08:04:45] INFO     Iteration:      56, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      57, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      58, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      59, Coverage: 0.166667  searchobserver.py:83
[08:04:46] INFO     Iteration:      60, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      61, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      62, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      63, Coverage: 0.166667  searchobserver.py:83
[08:04:47] INFO     Iteration:      64, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      65, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      66, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      67, Coverage: 0.166667  searchobserver.py:83
[08:04:48] INFO     Iteration:      68, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      69, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      70, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      71, Coverage: 0.166667  searchobserver.py:83
[08:04:49] INFO     Iteration:      72, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      73, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      74, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      75, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      76, Coverage: 0.166667  searchobserver.py:83
[08:04:50] INFO     Iteration:      77, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      78, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      79, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      80, Coverage: 0.166667  searchobserver.py:83
[08:04:51] INFO     Iteration:      81, Coverage: 0.166667  searchobserver.py:83
[08:04:50] INFO     Iteration:      82, Coverage: 0.166667  searchobserver.py:83
[08:04:49] INFO     Iteration:      83, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      84, Coverage: 0.166667  searchobserver.py:83
[08:04:50] INFO     Iteration:      85, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      86, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      87, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      88, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      89, Coverage: 0.166667  searchobserver.py:83
[08:04:51] INFO     Iteration:      90, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      91, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      92, Coverage: 0.166667  searchobserver.py:83
[08:04:52] INFO     Iteration:      93, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      94, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      95, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      96, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      97, Coverage: 0.166667  searchobserver.py:83
[08:04:53] INFO     Iteration:      98, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:      99, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     100, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     101, Coverage: 0.166667  searchobserver.py:83
[08:04:54] INFO     Iteration:     102, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     103, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     104, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     105, Coverage: 0.166667  searchobserver.py:83
[08:04:55] INFO     Iteration:     106, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     107, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     108, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     109, Coverage: 0.166667  searchobserver.py:83
[08:04:56] INFO     Iteration:     110, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     111, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     112, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     113, Coverage: 0.166667  searchobserver.py:83
[08:04:57] INFO     Iteration:     114, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     115, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     116, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     117, Coverage: 0.166667  searchobserver.py:83
[08:04:58] INFO     Iteration:     118, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     119, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     120, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     121, Coverage: 0.166667  searchobserver.py:83
[08:04:59] INFO     Iteration:     122, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     123, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     124, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     125, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     126, Coverage: 0.166667  searchobserver.py:83
[08:05:00] INFO     Iteration:     127, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     128, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     129, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     130, Coverage: 0.166667  searchobserver.py:83
[08:05:01] INFO     Iteration:     131, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     132, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     133, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     134, Coverage: 0.166667  searchobserver.py:83
[08:05:02] INFO     Iteration:     135, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     136, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     137, Coverage: 0.166667  searchobserver.py:83
[08:05:03] INFO     Iteration:     138, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     139, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     140, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     141, Coverage: 0.166667  searchobserver.py:83
[08:05:04] INFO     Iteration:     142, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     143, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     144, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     145, Coverage: 0.166667  searchobserver.py:83
[08:05:05] INFO     Iteration:     146, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     147, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     148, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     149, Coverage: 0.166667  searchobserver.py:83
[08:05:06] INFO     Iteration:     150, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     151, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     152, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     153, Coverage: 0.166667  searchobserver.py:83
[08:05:07] INFO     Iteration:     154, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     155, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     156, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     157, Coverage: 0.166667  searchobserver.py:83
[08:05:08] INFO     Iteration:     158, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     159, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     160, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     161, Coverage: 0.166667  searchobserver.py:83
[08:05:09] INFO     Iteration:     162, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     163, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     164, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     165, Coverage: 0.166667  searchobserver.py:83
[08:05:10] INFO     Iteration:     166, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     167, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     168, Coverage: 0.166667  searchobserver.py:83
[08:05:11] INFO     Iteration:     169, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     170, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     171, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     172, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     173, Coverage: 0.166667  searchobserver.py:83
[08:05:12] INFO     Iteration:     174, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     175, Coverage: 0.166667  searchobserver.py:83
           INFO     Iteration:     176, Coverage: 0.166667  searchobserver.py:83
